192
1424,-1,0;1423,-1,1;1422,-1,2;1421,-1,3;1420,-1,4;1419,-1,5;1373,-1,6;1327,-1,7;1281,-1,8;1235,-1,9;1189,-1,10;1143,-1,11;1097,-1,12;1051,-1,13;1005,-1,14;959,-1,15;913,-1,16;913,-1,17;867,-1,18;821,-1,19;775,-1,20;729,-1,21;683,-1,22;637,-1,23;591,-1,24;545,-1,25;499,-1,26;453,-1,27;407,-1,28;361,-1,29;315,-1,30;269,-1,31;223,-1,32;177,-1,33;131,-1,34;85,-1,35;84,-1,36;83,-1,37;82,-1,38;81,-1,39;80,-1,40;79,-1,41;78,-1,42;77,-1,43;76,-1,44;75,-1,45;74,-1,46;120,-1,47;166,-1,48;212,-1,49;258,-1,50;304,-1,51;304,-1,52;304,-1,53;304,-1,54;350,-1,55;396,-1,56;395,-1,57;394,-1,58;393,-1,59;439,-1,60;438,-1,61;437,-1,62;437,-1,63;391,-1,64;437,-1,65;436,-1,66;390,-1,67;436,-1,68;435,-1,69;434,-1,70;
181,-1,0;227,-1,1;273,-1,2;319,-1,3;365,-1,4;411,-1,5;457,-1,6;503,-1,7;549,-1,8;548,-1,9;547,-1,10;546,-1,11;545,-1,12;544,-1,13;543,-1,14;542,-1,15;541,-1,16;540,-1,17;539,-1,18;538,-1,19;537,-1,20;536,-1,21;535,-1,22;534,-1,23;533,-1,24;532,-1,25;578,-1,26;577,-1,27;577,-1,28;531,-1,29;530,-1,30;529,-1,31;528,-1,32;527,-1,33;526,-1,34;525,-1,35;526,-1,36;527,-1,37;573,-1,38;619,-1,39;618,-1,40;618,-1,41;618,-1,42;618,-1,43;618,-1,44;617,-1,45;617,-1,46;616,-1,47;615,-1,48;614,-1,49;613,-1,50;614,-1,51;614,-1,52;614,-1,53;614,-1,54;568,-1,55;567,-1,56;566,-1,57;565,-1,58;519,-1,59;520,-1,60;521,-1,61;522,-1,62;522,-1,63;523,-1,64;524,-1,65;525,-1,66;526,-1,67;527,-1,68;528,-1,69;529,-1,70;
1055,-1,0;1054,-1,1;1053,-1,2;1052,-1,3;1051,-1,4;1005,-1,5;1004,-1,6;1003,-1,7;1002,-1,8;1001,-1,9;1000,-1,10;999,-1,11;998,-1,12;997,-1,13;996,-1,14;995,-1,15;995,-1,16;994,-1,17;993,-1,18;992,-1,19;991,-1,20;990,-1,21;989,-1,22;988,-1,23;942,-1,24;941,-1,25;940,-1,26;939,-1,27;939,-1,28;939,-1,29;893,-1,30;939,-1,31;938,-1,32;938,-1,33;937,-1,34;937,-1,35;937,-1,36;937,-1,37;937,-1,38;937,-1,39;937,-1,40;937,-1,41;983,-1,42;982,-1,43;936,-1,44;890,-1,45;891,-1,46;845,-1,47;799,-1,48;753,-1,49;707,-1,50;707,-1,51;707,-1,52;708,-1,53;754,-1,54;754,-1,55;754,-1,56;754,-1,57;754,-1,58;754,-1,59;753,-1,60;754,-1,61;755,-1,62;756,-1,63;802,-1,64;756,-1,65;755,-1,66;755,-1,67;755,-1,68;755,-1,69;755,-1,70;
600,-1,0;554,-1,1;508,-1,2;462,-1,3;416,-1,4;370,-1,5;324,-1,6;278,-1,7;232,-1,8;186,-1,9;140,-1,10;94,-1,11;48,-1,12;49,-1,13;50,-1,14;51,-1,15;52,-1,16;53,-1,17;54,-1,18;55,-1,19;56,-1,20;57,-1,21;58,-1,22;59,-1,23;60,-1,24;61,-1,25;62,-1,26;63,-1,27;64,-1,28;65,-1,29;66,-1,30;67,-1,31;68,-1,32;69,-1,33;70,-1,34;71,-1,35;72,-1,36;73,-1,37;74,-1,38;120,-1,39;166,-1,40;212,-1,41;258,-1,42;304,-1,43;350,-1,44;350,-1,45;351,-1,46;352,-1,47;398,-1,48;399,-1,49;445,-1,50;446,-1,51;447,-1,52;448,-1,53;449,-1,54;450,-1,55;451,-1,56;452,-1,57;453,-1,58;499,-1,59;545,-1,60;591,-1,61;591,-1,62;591,-1,63;637,-1,64;683,-1,65;729,-1,66;775,-1,67;821,-1,68;867,-1,69;913,-1,70;
316,-1,0;315,-1,1;315,-1,2;361,-1,3;360,-1,4;359,-1,5;358,-1,6;357,-1,7;356,-1,8;355,-1,9;354,-1,10;400,-1,11;399,-1,12;398,-1,13;397,-1,14;396,-1,15;396,-1,16;442,-1,17;488,-1,18;534,-1,19;580,-1,20;580,-1,21;626,-1,22;672,-1,23;718,-1,24;719,-1,25;718,-1,26;764,-1,27;810,-1,28;856,-1,29;902,-1,30;901,-1,31;900,-1,32;946,-1,33;992,-1,34;991,-1,35;990,-1,36;989,-1,37;988,-1,38;988,-1,39;988,-1,40;987,-1,41;941,-1,42;941,-1,43;940,-1,44;939,-1,45;985,-1,46;985,-1,47;984,-1,48;983,-1,49;1029,-1,50;1029,-1,51;1075,-1,52;1121,-1,53;1167,-1,54;1213,-1,55;1259,-1,56;1260,-1,57;1261,-1,58;1307,-1,59;1353,-1,60;1352,-1,61;1351,-1,62;1350,-1,63;1349,-1,64;1348,-1,65;1347,-1,66;1346,-1,67;1345,-1,68;1344,-1,69;1298,-1,70;
143,-1,0;189,-1,1;235,-1,2;236,-1,3;237,-1,4;238,-1,5;239,-1,6;240,-1,7;241,-1,8;242,-1,9;243,-1,10;244,-1,11;245,-1,12;246,-1,13;247,-1,14;293,-1,15;293,-1,16;293,-1,17;339,-1,18;385,-1,19;431,-1,20;430,-1,21;430,-1,22;430,-1,23;431,-1,24;477,-1,25;523,-1,26;524,-1,27;525,-1,28;526,-1,29;527,-1,30;528,-1,31;574,-1,32;528,-1,33;529,-1,34;530,-1,35;531,-1,36;531,-1,37;531,-1,38;532,-1,39;533,-1,40;532,-1,41;533,-1,42;534,-1,43;535,-1,44;536,-1,45;536,-1,46;582,-1,47;583,-1,48;584,-1,49;630,-1,50;631,-1,51;632,-1,52;633,-1,53;634,-1,54;635,-1,55;636,-1,56;637,-1,57;683,-1,58;729,-1,59;775,-1,60;821,-1,61;867,-1,62;913,-1,63;959,-1,64;1005,-1,65;1051,-1,66;1097,-1,67;1143,-1,68;1189,-1,69;1188,-1,70;
273,-1,0;319,-1,1;318,-1,2;317,-1,3;316,-1,4;315,-1,5;315,-1,6;361,-1,7;407,-1,8;406,-1,9;405,-1,10;404,-1,11;403,-1,12;402,-1,13;401,-1,14;400,-1,15;399,-1,16;398,-1,17;397,-1,18;396,-1,19;395,-1,20;441,-1,21;440,-1,22;439,-1,23;438,-1,24;437,-1,25;436,-1,26;390,-1,27;389,-1,28;435,-1,29;434,-1,30;433,-1,31;433,-1,32;432,-1,33;431,-1,34;430,-1,35;429,-1,36;428,-1,37;427,-1,38;426,-1,39;425,-1,40;424,-1,41;423,-1,42;422,-1,43;376,-1,44;330,-1,45;331,-1,46;332,-1,47;333,-1,48;334,-1,49;335,-1,50;336,-1,51;337,-1,52;338,-1,53;339,-1,54;340,-1,55;341,-1,56;342,-1,57;343,-1,58;344,-1,59;345,-1,60;346,-1,61;347,-1,62;348,-1,63;349,-1,64;349,-1,65;349,-1,66;349,-1,67;350,-1,68;304,-1,69;258,-1,70;
869,-1,0;915,-1,1;961,-1,2;1007,-1,3;1053,-1,4;1099,-1,5;1098,-1,6;1097,-1,7;1096,-1,8;1142,-1,9;1188,-1,10;1187,-1,11;1186,-1,12;1185,-1,13;1184,-1,14;1183,-1,15;1182,-1,16;1181,-1,17;1180,-1,18;1179,-1,19;1179,-1,20;1179,-1,21;1178,-1,22;1224,-1,23;1270,-1,24;1269,-1,25;1268,-1,26;1267,-1,27;1266,-1,28;1265,-1,29;1264,-1,30;1264,-1,31;1263,-1,32;1262,-1,33;1261,-1,34;1260,-1,35;1259,-1,36;1213,-1,37;1167,-1,38;1121,-1,39;1075,-1,40;1074,-1,41;1073,-1,42;1072,-1,43;1071,-1,44;1070,-1,45;1069,-1,46;1068,-1,47;1067,-1,48;1066,-1,49;1065,-1,50;1064,-1,51;1018,-1,52;1018,-1,53;1017,-1,54;971,-1,55;925,-1,56;926,-1,57;927,-1,58;928,-1,59;929,-1,60;883,-1,61;884,-1,62;885,-1,63;886,-1,64;887,-1,65;887,-1,66;887,-1,67;887,-1,68;887,-1,69;887,-1,70;
871,-1,0;870,-1,1;824,-1,2;778,-1,3;777,-1,4;776,-1,5;775,-1,6;774,-1,7;774,-1,8;820,-1,9;819,-1,10;818,-1,11;817,-1,12;816,-1,13;770,-1,14;769,-1,15;768,-1,16;767,-1,17;766,-1,18;765,-1,19;764,-1,20;810,-1,21;764,-1,22;763,-1,23;717,-1,24;717,-1,25;716,-1,26;762,-1,27;762,-1,28;762,-1,29;763,-1,30;763,-1,31;763,-1,32;763,-1,33;763,-1,34;764,-1,35;764,-1,36;764,-1,37;810,-1,38;810,-1,39;764,-1,40;764,-1,41;764,-1,42;764,-1,43;718,-1,44;718,-1,45;719,-1,46;720,-1,47;720,-1,48;720,-1,49;720,-1,50;720,-1,51;720,-1,52;720,-1,53;720,-1,54;720,-1,55;720,-1,56;720,-1,57;720,-1,58;720,-1,59;720,-1,60;720,-1,61;720,-1,62;720,-1,63;720,-1,64;720,-1,65;721,-1,66;721,-1,67;720,-1,68;720,-1,69;720,-1,70;
1194,-1,0;1193,-1,1;1192,-1,2;1146,-1,3;1145,-1,4;1144,-1,5;1143,-1,6;1142,-1,7;1141,-1,8;1140,-1,9;1139,-1,10;1138,-1,11;1137,-1,12;1136,-1,13;1135,-1,14;1134,-1,15;1133,-1,16;1087,-1,17;1087,-1,18;1087,-1,19;1087,-1,20;1087,-1,21;1087,-1,22;1087,-1,23;1087,-1,24;1087,-1,25;1087,-1,26;1086,-1,27;1040,-1,28;994,-1,29;948,-1,30;902,-1,31;901,-1,32;901,-1,33;901,-1,34;901,-1,35;900,-1,36;900,-1,37;900,-1,38;946,-1,39;947,-1,40;901,-1,41;947,-1,42;947,-1,43;948,-1,44;947,-1,45;947,-1,46;947,-1,47;947,-1,48;947,-1,49;947,-1,50;947,-1,51;947,-1,52;947,-1,53;947,-1,54;947,-1,55;947,-1,56;947,-1,57;947,-1,58;947,-1,59;947,-1,60;947,-1,61;947,-1,62;947,-1,63;947,-1,64;947,-1,65;947,-1,66;947,-1,67;947,-1,68;947,-1,69;947,-1,70;
1246,-1,0;1200,-1,1;1154,-1,2;1155,-1,3;1109,-1,4;1063,-1,5;1063,-1,6;1064,-1,7;1018,-1,8;1018,-1,9;972,-1,10;926,-1,11;926,-1,12;926,-1,13;880,-1,14;834,-1,15;788,-1,16;742,-1,17;742,-1,18;696,-1,19;650,-1,20;604,-1,21;558,-1,22;512,-1,23;466,-1,24;420,-1,25;421,-1,26;422,-1,27;423,-1,28;424,-1,29;425,-1,30;426,-1,31;427,-1,32;428,-1,33;429,-1,34;429,-1,35;383,-1,36;384,-1,37;385,-1,38;386,-1,39;432,-1,40;433,-1,41;434,-1,42;435,-1,43;436,-1,44;437,-1,45;438,-1,46;439,-1,47;440,-1,48;440,-1,49;440,-1,50;394,-1,51;394,-1,52;394,-1,53;395,-1,54;396,-1,55;397,-1,56;351,-1,57;397,-1,58;398,-1,59;444,-1,60;445,-1,61;446,-1,62;447,-1,63;448,-1,64;449,-1,65;450,-1,66;451,-1,67;452,-1,68;453,-1,69;499,-1,70;
826,-1,0;825,-1,1;779,-1,2;733,-1,3;732,-1,4;686,-1,5;685,-1,6;639,-1,7;638,-1,8;637,-1,9;636,-1,10;635,-1,11;634,-1,12;633,-1,13;632,-1,14;631,-1,15;630,-1,16;629,-1,17;628,-1,18;628,-1,19;627,-1,20;626,-1,21;625,-1,22;624,-1,23;623,-1,24;622,-1,25;622,-1,26;576,-1,27;575,-1,28;574,-1,29;573,-1,30;572,-1,31;572,-1,32;572,-1,33;571,-1,34;617,-1,35;617,-1,36;617,-1,37;617,-1,38;617,-1,39;617,-1,40;617,-1,41;617,-1,42;617,-1,43;617,-1,44;571,-1,45;525,-1,46;524,-1,47;523,-1,48;522,-1,49;568,-1,50;569,-1,51;570,-1,52;524,-1,53;570,-1,54;569,-1,55;568,-1,56;614,-1,57;613,-1,58;612,-1,59;611,-1,60;610,-1,61;609,-1,62;610,-1,63;611,-1,64;612,-1,65;613,-1,66;613,-1,67;614,-1,68;615,-1,69;661,-1,70;
465,-1,0;511,-1,1;557,-1,2;603,-1,3;604,-1,4;650,-1,5;696,-1,6;742,-1,7;788,-1,8;834,-1,9;833,-1,10;833,-1,11;879,-1,12;880,-1,13;881,-1,14;882,-1,15;883,-1,16;884,-1,17;885,-1,18;886,-1,19;887,-1,20;888,-1,21;888,-1,22;888,-1,23;889,-1,24;889,-1,25;935,-1,26;936,-1,27;937,-1,28;938,-1,29;939,-1,30;940,-1,31;941,-1,32;895,-1,33;896,-1,34;897,-1,35;898,-1,36;899,-1,37;945,-1,38;945,-1,39;946,-1,40;900,-1,41;901,-1,42;901,-1,43;902,-1,44;856,-1,45;810,-1,46;811,-1,47;765,-1,48;766,-1,49;767,-1,50;721,-1,51;722,-1,52;723,-1,53;724,-1,54;725,-1,55;726,-1,56;727,-1,57;728,-1,58;728,-1,59;729,-1,60;683,-1,61;684,-1,62;638,-1,63;592,-1,64;591,-1,65;545,-1,66;499,-1,67;453,-1,68;407,-1,69;361,-1,70;
549,-1,0;595,-1,1;641,-1,2;687,-1,3;733,-1,4;779,-1,5;825,-1,6;871,-1,7;917,-1,8;963,-1,9;1009,-1,10;1055,-1,11;1101,-1,12;1147,-1,13;1193,-1,14;1239,-1,15;1285,-1,16;1331,-1,17;1377,-1,18;1376,-1,19;1375,-1,20;1374,-1,21;1373,-1,22;1372,-1,23;1371,-1,24;1370,-1,25;1369,-1,26;1368,-1,27;1367,-1,28;1366,-1,29;1365,-1,30;1364,-1,31;1363,-1,32;1362,-1,33;1361,-1,34;1360,-1,35;1359,-1,36;1358,-1,37;1357,-1,38;1356,-1,39;1355,-1,40;1354,-1,41;1353,-1,42;1352,-1,43;1351,-1,44;1350,-1,45;1350,-1,46;1349,-1,47;1348,-1,48;1347,-1,49;1346,-1,50;1345,-1,51;1344,-1,52;1343,-1,53;1342,-1,54;1296,-1,55;1250,-1,56;1251,-1,57;1252,-1,58;1253,-1,59;1254,-1,60;1255,-1,61;1256,-1,62;1257,-1,63;1258,-1,64;1259,-1,65;1260,-1,66;1261,-1,67;1262,-1,68;1263,-1,69;1264,-1,70;
918,-1,0;917,-1,1;916,-1,2;870,-1,3;824,-1,4;823,-1,5;822,-1,6;776,-1,7;775,-1,8;774,-1,9;728,-1,10;727,-1,11;726,-1,12;725,-1,13;724,-1,14;723,-1,15;722,-1,16;721,-1,17;720,-1,18;720,-1,19;719,-1,20;718,-1,21;717,-1,22;716,-1,23;715,-1,24;714,-1,25;713,-1,26;712,-1,27;711,-1,28;710,-1,29;709,-1,30;710,-1,31;710,-1,32;756,-1,33;755,-1,34;709,-1,35;709,-1,36;709,-1,37;709,-1,38;709,-1,39;709,-1,40;709,-1,41;709,-1,42;709,-1,43;709,-1,44;709,-1,45;710,-1,46;711,-1,47;757,-1,48;711,-1,49;710,-1,50;710,-1,51;710,-1,52;710,-1,53;710,-1,54;710,-1,55;710,-1,56;710,-1,57;710,-1,58;710,-1,59;710,-1,60;710,-1,61;710,-1,62;710,-1,63;710,-1,64;710,-1,65;709,-1,66;709,-1,67;709,-1,68;709,-1,69;709,-1,70;
1152,-1,0;1106,-1,1;1060,-1,2;1014,-1,3;968,-1,4;922,-1,5;876,-1,6;830,-1,7;784,-1,8;738,-1,9;692,-1,10;646,-1,11;600,-1,12;554,-1,13;508,-1,14;509,-1,15;510,-1,16;511,-1,17;512,-1,18;513,-1,19;514,-1,20;515,-1,21;516,-1,22;517,-1,23;518,-1,24;564,-1,25;610,-1,26;611,-1,27;612,-1,28;613,-1,29;614,-1,30;614,-1,31;614,-1,32;614,-1,33;614,-1,34;614,-1,35;613,-1,36;612,-1,37;613,-1,38;567,-1,39;567,-1,40;567,-1,41;567,-1,42;613,-1,43;614,-1,44;614,-1,45;615,-1,46;661,-1,47;707,-1,48;706,-1,49;752,-1,50;752,-1,51;752,-1,52;752,-1,53;752,-1,54;752,-1,55;752,-1,56;752,-1,57;753,-1,58;799,-1,59;845,-1,60;891,-1,61;937,-1,62;938,-1,63;984,-1,64;985,-1,65;985,-1,66;985,-1,67;985,-1,68;985,-1,69;985,-1,70;
879,-1,0;880,-1,1;881,-1,2;882,-1,3;883,-1,4;884,-1,5;885,-1,6;886,-1,7;887,-1,8;888,-1,9;889,-1,10;890,-1,11;891,-1,12;892,-1,13;893,-1,14;894,-1,15;895,-1,16;896,-1,17;942,-1,18;943,-1,19;897,-1,20;898,-1,21;899,-1,22;900,-1,23;901,-1,24;901,-1,25;902,-1,26;903,-1,27;904,-1,28;905,-1,29;904,-1,30;905,-1,31;905,-1,32;904,-1,33;950,-1,34;949,-1,35;950,-1,36;950,-1,37;950,-1,38;950,-1,39;950,-1,40;950,-1,41;950,-1,42;950,-1,43;950,-1,44;949,-1,45;949,-1,46;949,-1,47;949,-1,48;949,-1,49;949,-1,50;949,-1,51;949,-1,52;949,-1,53;949,-1,54;949,-1,55;949,-1,56;949,-1,57;949,-1,58;949,-1,59;949,-1,60;949,-1,61;949,-1,62;949,-1,63;949,-1,64;949,-1,65;949,-1,66;949,-1,67;949,-1,68;949,-1,69;949,-1,70;
