160
1424,-1,0;1423,-1,1;1422,-1,2;1421,-1,3;1420,-1,4;1419,-1,5;1373,-1,6;1327,-1,7;1281,-1,8;1235,-1,9;1189,-1,10;1143,-1,11;1097,-1,12;1051,-1,13;1005,-1,14;959,-1,15;913,-1,16;867,-1,17;821,-1,18;775,-1,19;729,-1,20;683,-1,21;637,-1,22;591,-1,23;545,-1,24;499,-1,25;453,-1,26;407,-1,27;361,-1,28;315,-1,29;269,-1,30;223,-1,31;177,-1,32;131,-1,33;85,-1,34;84,-1,35;83,-1,36;82,-1,37;81,-1,38;80,-1,39;79,-1,40;78,-1,41;77,-1,42;76,-1,43;75,-1,44;74,-1,45;120,-1,46;166,-1,47;212,-1,48;211,-1,49;257,-1,50;211,-1,51;257,-1,52;258,-1,53;304,-1,54;350,-1,55;396,-1,56;397,-1,57;397,-1,58;397,-1,59;396,-1,60;397,-1,61;397,-1,62;396,-1,63;442,-1,64;488,-1,65;488,-1,66;488,-1,67;488,-1,68;488,-1,69;488,-1,70;
181,-1,0;180,-1,1;179,-1,2;178,-1,3;177,-1,4;176,-1,5;175,-1,6;174,-1,7;173,-1,8;172,-1,9;171,-1,10;170,-1,11;169,-1,12;168,-1,13;167,-1,14;166,-1,15;165,-1,16;164,-1,17;163,-1,18;162,-1,19;161,-1,20;160,-1,21;159,-1,22;158,-1,23;157,-1,24;156,-1,25;202,-1,26;248,-1,27;247,-1,28;293,-1,29;339,-1,30;385,-1,31;431,-1,32;477,-1,33;523,-1,34;569,-1,35;615,-1,36;661,-1,37;661,-1,38;707,-1,39;753,-1,40;799,-1,41;845,-1,42;891,-1,43;937,-1,44;936,-1,45;936,-1,46;936,-1,47;936,-1,48;936,-1,49;936,-1,50;936,-1,51;936,-1,52;936,-1,53;936,-1,54;936,-1,55;936,-1,56;936,-1,57;936,-1,58;936,-1,59;936,-1,60;936,-1,61;936,-1,62;936,-1,63;936,-1,64;936,-1,65;936,-1,66;936,-1,67;936,-1,68;936,-1,69;936,-1,70;
1055,-1,0;1054,-1,1;1053,-1,2;1052,-1,3;1051,-1,4;1005,-1,5;1004,-1,6;1003,-1,7;1002,-1,8;1001,-1,9;1000,-1,10;999,-1,11;998,-1,12;997,-1,13;996,-1,14;995,-1,15;994,-1,16;993,-1,17;992,-1,18;992,-1,19;946,-1,20;900,-1,21;946,-1,22;992,-1,23;993,-1,24;993,-1,25;993,-1,26;994,-1,27;1040,-1,28;1086,-1,29;1132,-1,30;1178,-1,31;1224,-1,32;1270,-1,33;1316,-1,34;1362,-1,35;1408,-1,36;1454,-1,37;1453,-1,38;1499,-1,39;1498,-1,40;1497,-1,41;1496,-1,42;1495,-1,43;1494,-1,44;1493,-1,45;1447,-1,46;1448,-1,47;1449,-1,48;1450,-1,49;1451,-1,50;1452,-1,51;1498,-1,52;1499,-1,53;1453,-1,54;1454,-1,55;1408,-1,56;1362,-1,57;1316,-1,58;1315,-1,59;1269,-1,60;1269,-1,61;1269,-1,62;1269,-1,63;1270,-1,64;1224,-1,65;1178,-1,66;1178,-1,67;1132,-1,68;1086,-1,69;1040,-1,70;
600,-1,0;646,-1,1;692,-1,2;738,-1,3;784,-1,4;830,-1,5;876,-1,6;922,-1,7;968,-1,8;1014,-1,9;1060,-1,10;1061,-1,11;1062,-1,12;1063,-1,13;1064,-1,14;1065,-1,15;1066,-1,16;1067,-1,17;1068,-1,18;1069,-1,19;1070,-1,20;1071,-1,21;1072,-1,22;1073,-1,23;1074,-1,24;1075,-1,25;1075,-1,26;1029,-1,27;983,-1,28;937,-1,29;938,-1,30;939,-1,31;893,-1,32;894,-1,33;895,-1,34;896,-1,35;897,-1,36;898,-1,37;899,-1,38;900,-1,39;901,-1,40;901,-1,41;901,-1,42;901,-1,43;901,-1,44;902,-1,45;856,-1,46;856,-1,47;902,-1,48;903,-1,49;904,-1,50;905,-1,51;905,-1,52;905,-1,53;905,-1,54;904,-1,55;903,-1,56;949,-1,57;949,-1,58;949,-1,59;903,-1,60;949,-1,61;948,-1,62;902,-1,63;902,-1,64;902,-1,65;901,-1,66;901,-1,67;901,-1,68;901,-1,69;901,-1,70;
316,-1,0;362,-1,1;361,-1,2;360,-1,3;359,-1,4;358,-1,5;357,-1,6;356,-1,7;355,-1,8;354,-1,9;353,-1,10;352,-1,11;351,-1,12;350,-1,13;349,-1,14;348,-1,15;347,-1,16;346,-1,17;345,-1,18;344,-1,19;343,-1,20;342,-1,21;341,-1,22;340,-1,23;340,-1,24;339,-1,25;293,-1,26;247,-1,27;201,-1,28;155,-1,29;109,-1,30;63,-1,31;62,-1,32;61,-1,33;60,-1,34;60,-1,35;14,-1,36;13,-1,37;59,-1,38;58,-1,39;57,-1,40;56,-1,41;57,-1,42;58,-1,43;59,-1,44;60,-1,45;61,-1,46;62,-1,47;63,-1,48;64,-1,49;65,-1,50;66,-1,51;67,-1,52;68,-1,53;69,-1,54;70,-1,55;71,-1,56;72,-1,57;73,-1,58;74,-1,59;75,-1,60;76,-1,61;75,-1,62;74,-1,63;120,-1,64;166,-1,65;212,-1,66;212,-1,67;258,-1,68;304,-1,69;350,-1,70;
143,-1,0;189,-1,1;235,-1,2;281,-1,3;327,-1,4;373,-1,5;374,-1,6;328,-1,7;374,-1,8;420,-1,9;466,-1,10;465,-1,11;511,-1,12;557,-1,13;603,-1,14;649,-1,15;695,-1,16;741,-1,17;787,-1,18;833,-1,19;879,-1,20;925,-1,21;971,-1,22;972,-1,23;973,-1,24;974,-1,25;928,-1,26;882,-1,27;883,-1,28;884,-1,29;885,-1,30;886,-1,31;887,-1,32;888,-1,33;889,-1,34;889,-1,35;888,-1,36;887,-1,37;933,-1,38;933,-1,39;934,-1,40;933,-1,41;887,-1,42;887,-1,43;887,-1,44;887,-1,45;887,-1,46;887,-1,47;887,-1,48;887,-1,49;887,-1,50;887,-1,51;887,-1,52;887,-1,53;887,-1,54;887,-1,55;887,-1,56;887,-1,57;887,-1,58;887,-1,59;887,-1,60;887,-1,61;887,-1,62;887,-1,63;887,-1,64;887,-1,65;887,-1,66;887,-1,67;887,-1,68;887,-1,69;887,-1,70;
273,-1,0;272,-1,1;271,-1,2;270,-1,3;269,-1,4;268,-1,5;267,-1,6;266,-1,7;265,-1,8;264,-1,9;263,-1,10;217,-1,11;216,-1,12;215,-1,13;214,-1,14;213,-1,15;212,-1,16;211,-1,17;210,-1,18;209,-1,19;208,-1,20;207,-1,21;206,-1,22;205,-1,23;204,-1,24;158,-1,25;157,-1,26;156,-1,27;155,-1,28;109,-1,29;63,-1,30;62,-1,31;61,-1,32;60,-1,33;59,-1,34;13,-1,35;12,-1,36;11,-1,37;10,-1,38;9,-1,39;55,-1,40;54,-1,41;53,-1,42;54,-1,43;55,-1,44;56,-1,45;57,-1,46;58,-1,47;59,-1,48;60,-1,49;61,-1,50;62,-1,51;63,-1,52;109,-1,53;155,-1,54;201,-1,55;247,-1,56;293,-1,57;339,-1,58;338,-1,59;384,-1,60;430,-1,61;431,-1,62;477,-1,63;523,-1,64;569,-1,65;569,-1,66;569,-1,67;569,-1,68;569,-1,69;569,-1,70;
869,-1,0;868,-1,1;867,-1,2;821,-1,3;775,-1,4;729,-1,5;683,-1,6;637,-1,7;591,-1,8;545,-1,9;499,-1,10;453,-1,11;452,-1,12;451,-1,13;405,-1,14;359,-1,15;358,-1,16;357,-1,17;356,-1,18;355,-1,19;354,-1,20;353,-1,21;352,-1,22;352,-1,23;351,-1,24;350,-1,25;351,-1,26;351,-1,27;350,-1,28;304,-1,29;258,-1,30;212,-1,31;212,-1,32;166,-1,33;120,-1,34;74,-1,35;73,-1,36;72,-1,37;71,-1,38;70,-1,39;69,-1,40;68,-1,41;69,-1,42;70,-1,43;71,-1,44;72,-1,45;73,-1,46;74,-1,47;120,-1,48;166,-1,49;166,-1,50;165,-1,51;211,-1,52;257,-1,53;257,-1,54;258,-1,55;304,-1,56;350,-1,57;349,-1,58;395,-1,59;395,-1,60;349,-1,61;349,-1,62;349,-1,63;349,-1,64;395,-1,65;394,-1,66;440,-1,67;441,-1,68;441,-1,69;441,-1,70;
871,-1,0;917,-1,1;963,-1,2;962,-1,3;961,-1,4;960,-1,5;959,-1,6;958,-1,7;957,-1,8;956,-1,9;955,-1,10;954,-1,11;953,-1,12;952,-1,13;951,-1,14;950,-1,15;949,-1,16;948,-1,17;947,-1,18;946,-1,19;945,-1,20;944,-1,21;943,-1,22;942,-1,23;988,-1,24;987,-1,25;986,-1,26;985,-1,27;939,-1,28;893,-1,29;894,-1,30;895,-1,31;896,-1,32;897,-1,33;898,-1,34;899,-1,35;898,-1,36;899,-1,37;900,-1,38;901,-1,39;902,-1,40;856,-1,41;810,-1,42;764,-1,43;765,-1,44;719,-1,45;719,-1,46;719,-1,47;719,-1,48;719,-1,49;719,-1,50;719,-1,51;719,-1,52;719,-1,53;719,-1,54;719,-1,55;719,-1,56;719,-1,57;719,-1,58;719,-1,59;719,-1,60;718,-1,61;672,-1,62;626,-1,63;580,-1,64;580,-1,65;580,-1,66;580,-1,67;580,-1,68;580,-1,69;580,-1,70;
1194,-1,0;1193,-1,1;1192,-1,2;1191,-1,3;1190,-1,4;1144,-1,5;1098,-1,6;1098,-1,7;1097,-1,8;1096,-1,9;1095,-1,10;1094,-1,11;1093,-1,12;1092,-1,13;1091,-1,14;1090,-1,15;1089,-1,16;1088,-1,17;1087,-1,18;1086,-1,19;1085,-1,20;1084,-1,21;1085,-1,22;1086,-1,23;1040,-1,24;994,-1,25;948,-1,26;902,-1,27;856,-1,28;810,-1,29;764,-1,30;718,-1,31;672,-1,32;626,-1,33;580,-1,34;581,-1,35;581,-1,36;581,-1,37;581,-1,38;581,-1,39;581,-1,40;581,-1,41;581,-1,42;535,-1,43;534,-1,44;488,-1,45;442,-1,46;396,-1,47;350,-1,48;304,-1,49;258,-1,50;257,-1,51;256,-1,52;255,-1,53;254,-1,54;253,-1,55;252,-1,56;253,-1,57;254,-1,58;255,-1,59;256,-1,60;257,-1,61;257,-1,62;258,-1,63;259,-1,64;260,-1,65;261,-1,66;262,-1,67;263,-1,68;264,-1,69;265,-1,70;
1246,-1,0;1247,-1,1;1293,-1,2;1339,-1,3;1385,-1,4;1431,-1,5;1432,-1,6;1433,-1,7;1434,-1,8;1435,-1,9;1436,-1,10;1437,-1,11;1438,-1,12;1439,-1,13;1440,-1,14;1441,-1,15;1442,-1,16;1443,-1,17;1444,-1,18;1445,-1,19;1446,-1,20;1447,-1,21;1448,-1,22;1449,-1,23;1450,-1,24;1451,-1,25;1452,-1,26;1498,-1,27;1497,-1,28;1496,-1,29;1495,-1,30;1494,-1,31;1493,-1,32;1492,-1,33;1491,-1,34;1490,-1,35;1489,-1,36;1443,-1,37;1397,-1,38;1351,-1,39;1305,-1,40;1305,-1,41;1305,-1,42;1259,-1,43;1260,-1,44;1260,-1,45;1260,-1,46;1259,-1,47;1213,-1,48;1167,-1,49;1167,-1,50;1167,-1,51;1167,-1,52;1167,-1,53;1167,-1,54;1167,-1,55;1167,-1,56;1167,-1,57;1167,-1,58;1167,-1,59;1167,-1,60;1166,-1,61;1165,-1,62;1164,-1,63;1163,-1,64;1162,-1,65;1161,-1,66;1160,-1,67;1159,-1,68;1158,-1,69;1157,-1,70;
826,-1,0;825,-1,1;824,-1,2;823,-1,3;822,-1,4;821,-1,5;820,-1,6;819,-1,7;818,-1,8;817,-1,9;816,-1,10;815,-1,11;814,-1,12;813,-1,13;812,-1,14;811,-1,15;810,-1,16;809,-1,17;808,-1,18;807,-1,19;806,-1,20;805,-1,21;804,-1,22;803,-1,23;802,-1,24;801,-1,25;755,-1,26;754,-1,27;708,-1,28;708,-1,29;708,-1,30;708,-1,31;708,-1,32;708,-1,33;708,-1,34;707,-1,35;707,-1,36;707,-1,37;707,-1,38;753,-1,39;752,-1,40;752,-1,41;752,-1,42;752,-1,43;752,-1,44;752,-1,45;752,-1,46;751,-1,47;705,-1,48;706,-1,49;707,-1,50;661,-1,51;615,-1,52;614,-1,53;613,-1,54;612,-1,55;611,-1,56;610,-1,57;609,-1,58;610,-1,59;611,-1,60;612,-1,61;613,-1,62;614,-1,63;614,-1,64;614,-1,65;614,-1,66;614,-1,67;614,-1,68;614,-1,69;614,-1,70;
465,-1,0;511,-1,1;557,-1,2;603,-1,3;649,-1,4;695,-1,5;696,-1,6;697,-1,7;698,-1,8;699,-1,9;700,-1,10;701,-1,11;702,-1,12;703,-1,13;704,-1,14;705,-1,15;705,-1,16;706,-1,17;707,-1,18;708,-1,19;709,-1,20;710,-1,21;711,-1,22;712,-1,23;713,-1,24;714,-1,25;715,-1,26;716,-1,27;717,-1,28;718,-1,29;719,-1,30;720,-1,31;721,-1,32;722,-1,33;723,-1,34;724,-1,35;770,-1,36;816,-1,37;815,-1,38;814,-1,39;813,-1,40;812,-1,41;812,-1,42;812,-1,43;812,-1,44;812,-1,45;766,-1,46;765,-1,47;765,-1,48;765,-1,49;764,-1,50;763,-1,51;762,-1,52;808,-1,53;807,-1,54;806,-1,55;805,-1,56;804,-1,57;803,-1,58;802,-1,59;801,-1,60;801,-1,61;801,-1,62;801,-1,63;801,-1,64;801,-1,65;801,-1,66;801,-1,67;801,-1,68;801,-1,69;801,-1,70;
549,-1,0;595,-1,1;641,-1,2;640,-1,3;639,-1,4;638,-1,5;637,-1,6;636,-1,7;635,-1,8;634,-1,9;633,-1,10;632,-1,11;631,-1,12;630,-1,13;629,-1,14;628,-1,15;627,-1,16;626,-1,17;625,-1,18;624,-1,19;623,-1,20;622,-1,21;621,-1,22;620,-1,23;619,-1,24;618,-1,25;617,-1,26;616,-1,27;616,-1,28;615,-1,29;614,-1,30;568,-1,31;567,-1,32;566,-1,33;612,-1,34;611,-1,35;610,-1,36;609,-1,37;608,-1,38;607,-1,39;606,-1,40;560,-1,41;514,-1,42;515,-1,43;516,-1,44;517,-1,45;518,-1,46;519,-1,47;520,-1,48;521,-1,49;522,-1,50;523,-1,51;477,-1,52;477,-1,53;431,-1,54;432,-1,55;433,-1,56;434,-1,57;435,-1,58;436,-1,59;437,-1,60;438,-1,61;439,-1,62;440,-1,63;394,-1,64;440,-1,65;441,-1,66;395,-1,67;349,-1,68;350,-1,69;351,-1,70;
918,-1,0;964,-1,1;1010,-1,2;1009,-1,3;1008,-1,4;1007,-1,5;1006,-1,6;1005,-1,7;1004,-1,8;1003,-1,9;1002,-1,10;1001,-1,11;1000,-1,12;999,-1,13;998,-1,14;997,-1,15;996,-1,16;995,-1,17;995,-1,18;995,-1,19;995,-1,20;995,-1,21;995,-1,22;995,-1,23;995,-1,24;995,-1,25;995,-1,26;995,-1,27;994,-1,28;1040,-1,29;1086,-1,30;1132,-1,31;1178,-1,32;1224,-1,33;1270,-1,34;1316,-1,35;1362,-1,36;1408,-1,37;1454,-1,38;1455,-1,39;1456,-1,40;1455,-1,41;1454,-1,42;1408,-1,43;1362,-1,44;1361,-1,45;1360,-1,46;1314,-1,47;1268,-1,48;1269,-1,49;1269,-1,50;1268,-1,51;1269,-1,52;1270,-1,53;1224,-1,54;1178,-1,55;1179,-1,56;1180,-1,57;1134,-1,58;1135,-1,59;1136,-1,60;1090,-1,61;1091,-1,62;1092,-1,63;1093,-1,64;1094,-1,65;1095,-1,66;1096,-1,67;1097,-1,68;1051,-1,69;1005,-1,70;
1152,-1,0;1198,-1,1;1244,-1,2;1290,-1,3;1336,-1,4;1337,-1,5;1338,-1,6;1339,-1,7;1340,-1,8;1341,-1,9;1342,-1,10;1343,-1,11;1344,-1,12;1345,-1,13;1346,-1,14;1347,-1,15;1348,-1,16;1349,-1,17;1303,-1,18;1257,-1,19;1258,-1,20;1259,-1,21;1213,-1,22;1167,-1,23;1121,-1,24;1120,-1,25;1166,-1,26;1165,-1,27;1164,-1,28;1165,-1,29;1166,-1,30;1120,-1,31;1074,-1,32;1074,-1,33;1075,-1,34;1029,-1,35;983,-1,36;984,-1,37;938,-1,38;892,-1,39;892,-1,40;892,-1,41;892,-1,42;892,-1,43;892,-1,44;892,-1,45;892,-1,46;892,-1,47;892,-1,48;892,-1,49;892,-1,50;892,-1,51;892,-1,52;892,-1,53;892,-1,54;892,-1,55;892,-1,56;892,-1,57;892,-1,58;892,-1,59;892,-1,60;892,-1,61;892,-1,62;892,-1,63;892,-1,64;892,-1,65;892,-1,66;892,-1,67;892,-1,68;892,-1,69;892,-1,70;
879,-1,0;880,-1,1;926,-1,2;927,-1,3;973,-1,4;974,-1,5;975,-1,6;976,-1,7;977,-1,8;978,-1,9;979,-1,10;980,-1,11;981,-1,12;982,-1,13;983,-1,14;1029,-1,15;1075,-1,16;1121,-1,17;1167,-1,18;1213,-1,19;1259,-1,20;1305,-1,21;1351,-1,22;1397,-1,23;1443,-1,24;1444,-1,25;1445,-1,26;1446,-1,27;1447,-1,28;1448,-1,29;1449,-1,30;1450,-1,31;1451,-1,32;1452,-1,33;1453,-1,34;1453,-1,35;1454,-1,36;1455,-1,37;1456,-1,38;1457,-1,39;1457,-1,40;1456,-1,41;1455,-1,42;1454,-1,43;1408,-1,44;1362,-1,45;1316,-1,46;1317,-1,47;1317,-1,48;1317,-1,49;1317,-1,50;1271,-1,51;1270,-1,52;1224,-1,53;1178,-1,54;1132,-1,55;1178,-1,56;1179,-1,57;1180,-1,58;1134,-1,59;1088,-1,60;1088,-1,61;1087,-1,62;1086,-1,63;1040,-1,64;994,-1,65;948,-1,66;949,-1,67;950,-1,68;904,-1,69;903,-1,70;
