192
786,-1,0;740,-1,1;741,-1,2;742,-1,3;743,-1,4;744,-1,5;745,-1,6;746,-1,7;747,-1,8;701,-1,9;702,-1,10;703,-1,11;704,-1,12;705,-1,13;706,-1,14;707,-1,15;661,-1,16;615,-1,17;569,-1,18;570,-1,19;571,-1,20;572,-1,21;573,-1,22;574,-1,23;528,-1,24;529,-1,25;530,-1,26;531,-1,27;532,-1,28;533,-1,29;579,-1,30;579,-1,31;579,-1,32;579,-1,33;533,-1,34;532,-1,35;532,-1,36;532,-1,37;532,-1,38;532,-1,39;532,-1,40;532,-1,41;533,-1,42;533,-1,43;534,-1,44;488,-1,45;442,-1,46;441,-1,47;395,-1,48;349,-1,49;349,-1,50;350,-1,51;304,-1,52;258,-1,53;212,-1,54;166,-1,55;167,-1,56;213,-1,57;259,-1,58;258,-1,59;304,-1,60;350,-1,61;349,-1,62;348,-1,63;347,-1,64;393,-1,65;439,-1,66;438,-1,67;437,-1,68;436,-1,69;435,-1,70;434,-1,71;434,-1,72;434,-1,73;434,-1,74;434,-1,75;388,-1,76;388,-1,77;434,-1,78;433,-1,79;433,-1,80;387,-1,81;433,-1,82;434,-1,83;434,-1,84;434,-1,85;433,-1,86;387,-1,87;387,-1,88;433,-1,89;433,-1,90;434,-1,91;388,-1,92;388,-1,93;388,-1,94;389,-1,95;389,-1,96;389,-1,97;390,-1,98;436,-1,99;435,-1,100;434,-1,101;433,-1,102;387,-1,103;386,-1,104;386,-1,105;386,-1,106;386,-1,107;386,-1,108;386,-1,109;386,-1,110;387,-1,111;433,-1,112;434,-1,113;434,-1,114;434,-1,115;435,-1,116;389,-1,117;389,-1,118;435,-1,119;435,-1,120;435,-1,121;435,-1,122;389,-1,123;388,-1,124;342,-1,125;388,-1,126;387,-1,127;387,-1,128;387,-1,129;387,-1,130;387,-1,131;387,-1,132;387,-1,133;387,-1,134;387,-1,135;387,-1,136;387,-1,137;387,-1,138;387,-1,139;387,-1,140;433,-1,141;433,-1,142;433,-1,143;432,-1,144;431,-1,145;431,-1,146;431,-1,147;431,-1,148;431,-1,149;431,-1,150;431,-1,151;431,-1,152;431,-1,153;431,-1,154;431,-1,155;477,-1,156;523,-1,157;522,-1,158;568,-1,159;568,-1,160;568,-1,161;568,-1,162;568,-1,163;568,-1,164;568,-1,165;568,-1,166;568,-1,167;568,-1,168;568,-1,169;568,-1,170;568,-1,171;568,-1,172;568,-1,173;568,-1,174;568,-1,175;
915,-1,0;914,-1,1;913,-1,2;912,-1,3;911,-1,4;910,-1,5;909,-1,6;908,-1,7;907,-1,8;906,-1,9;905,-1,10;904,-1,11;903,-1,12;902,-1,13;856,-1,14;810,-1,15;764,-1,16;718,-1,17;672,-1,18;626,-1,19;580,-1,20;581,-1,21;535,-1,22;534,-1,23;488,-1,24;442,-1,25;396,-1,26;350,-1,27;351,-1,28;350,-1,29;304,-1,30;258,-1,31;257,-1,32;211,-1,33;210,-1,34;209,-1,35;163,-1,36;164,-1,37;210,-1,38;256,-1,39;257,-1,40;258,-1,41;304,-1,42;350,-1,43;351,-1,44;397,-1,45;397,-1,46;397,-1,47;396,-1,48;395,-1,49;441,-1,50;442,-1,51;488,-1,52;534,-1,53;580,-1,54;626,-1,55;625,-1,56;624,-1,57;623,-1,58;622,-1,59;621,-1,60;621,-1,61;620,-1,62;619,-1,63;619,-1,64;619,-1,65;620,-1,66;621,-1,67;575,-1,68;576,-1,69;576,-1,70;575,-1,71;529,-1,72;529,-1,73;529,-1,74;529,-1,75;575,-1,76;621,-1,77;620,-1,78;619,-1,79;619,-1,80;620,-1,81;574,-1,82;573,-1,83;573,-1,84;573,-1,85;573,-1,86;573,-1,87;573,-1,88;573,-1,89;573,-1,90;573,-1,91;573,-1,92;573,-1,93;573,-1,94;573,-1,95;573,-1,96;573,-1,97;573,-1,98;573,-1,99;573,-1,100;573,-1,101;573,-1,102;573,-1,103;573,-1,104;573,-1,105;573,-1,106;573,-1,107;573,-1,108;573,-1,109;573,-1,110;573,-1,111;573,-1,112;573,-1,113;573,-1,114;573,-1,115;573,-1,116;573,-1,117;573,-1,118;573,-1,119;573,-1,120;573,-1,121;573,-1,122;573,-1,123;573,-1,124;573,-1,125;573,-1,126;573,-1,127;573,-1,128;573,-1,129;573,-1,130;573,-1,131;573,-1,132;573,-1,133;573,-1,134;573,-1,135;573,-1,136;573,-1,137;573,-1,138;573,-1,139;573,-1,140;573,-1,141;527,-1,142;528,-1,143;529,-1,144;529,-1,145;529,-1,146;529,-1,147;529,-1,148;575,-1,149;621,-1,150;620,-1,151;620,-1,152;620,-1,153;620,-1,154;620,-1,155;621,-1,156;575,-1,157;529,-1,158;528,-1,159;527,-1,160;528,-1,161;529,-1,162;575,-1,163;575,-1,164;621,-1,165;575,-1,166;574,-1,167;573,-1,168;572,-1,169;572,-1,170;572,-1,171;572,-1,172;572,-1,173;572,-1,174;572,-1,175;
1244,-1,0;1198,-1,1;1152,-1,2;1106,-1,3;1060,-1,4;1061,-1,5;1015,-1,6;969,-1,7;970,-1,8;924,-1,9;878,-1,10;832,-1,11;786,-1,12;740,-1,13;694,-1,14;648,-1,15;602,-1,16;556,-1,17;510,-1,18;511,-1,19;512,-1,20;513,-1,21;514,-1,22;515,-1,23;516,-1,24;517,-1,25;518,-1,26;519,-1,27;520,-1,28;521,-1,29;567,-1,30;567,-1,31;567,-1,32;567,-1,33;567,-1,34;567,-1,35;566,-1,36;565,-1,37;565,-1,38;565,-1,39;519,-1,40;519,-1,41;519,-1,42;519,-1,43;519,-1,44;519,-1,45;519,-1,46;519,-1,47;519,-1,48;519,-1,49;519,-1,50;520,-1,51;520,-1,52;520,-1,53;520,-1,54;520,-1,55;519,-1,56;518,-1,57;517,-1,58;563,-1,59;563,-1,60;564,-1,61;518,-1,62;519,-1,63;519,-1,64;519,-1,65;519,-1,66;519,-1,67;519,-1,68;519,-1,69;519,-1,70;565,-1,71;565,-1,72;565,-1,73;565,-1,74;565,-1,75;565,-1,76;565,-1,77;565,-1,78;565,-1,79;565,-1,80;564,-1,81;564,-1,82;564,-1,83;564,-1,84;565,-1,85;611,-1,86;611,-1,87;565,-1,88;565,-1,89;565,-1,90;519,-1,91;519,-1,92;519,-1,93;519,-1,94;519,-1,95;519,-1,96;519,-1,97;519,-1,98;519,-1,99;519,-1,100;519,-1,101;519,-1,102;519,-1,103;519,-1,104;519,-1,105;519,-1,106;519,-1,107;519,-1,108;519,-1,109;519,-1,110;518,-1,111;519,-1,112;519,-1,113;519,-1,114;519,-1,115;520,-1,116;520,-1,117;520,-1,118;520,-1,119;520,-1,120;520,-1,121;520,-1,122;520,-1,123;520,-1,124;520,-1,125;520,-1,126;520,-1,127;520,-1,128;520,-1,129;520,-1,130;520,-1,131;520,-1,132;520,-1,133;520,-1,134;520,-1,135;520,-1,136;520,-1,137;520,-1,138;520,-1,139;520,-1,140;520,-1,141;520,-1,142;520,-1,143;520,-1,144;520,-1,145;520,-1,146;520,-1,147;520,-1,148;520,-1,149;520,-1,150;520,-1,151;520,-1,152;520,-1,153;520,-1,154;520,-1,155;520,-1,156;520,-1,157;520,-1,158;520,-1,159;520,-1,160;520,-1,161;520,-1,162;520,-1,163;520,-1,164;520,-1,165;520,-1,166;520,-1,167;520,-1,168;520,-1,169;520,-1,170;520,-1,171;520,-1,172;520,-1,173;520,-1,174;520,-1,175;
649,-1,0;650,-1,1;696,-1,2;697,-1,3;698,-1,4;699,-1,5;700,-1,6;701,-1,7;702,-1,8;748,-1,9;794,-1,10;795,-1,11;796,-1,12;797,-1,13;798,-1,14;799,-1,15;800,-1,16;801,-1,17;802,-1,18;803,-1,19;804,-1,20;805,-1,21;806,-1,22;807,-1,23;808,-1,24;809,-1,25;810,-1,26;811,-1,27;812,-1,28;812,-1,29;812,-1,30;813,-1,31;813,-1,32;813,-1,33;813,-1,34;813,-1,35;814,-1,36;814,-1,37;814,-1,38;814,-1,39;814,-1,40;813,-1,41;813,-1,42;813,-1,43;813,-1,44;812,-1,45;811,-1,46;811,-1,47;811,-1,48;810,-1,49;856,-1,50;902,-1,51;948,-1,52;948,-1,53;948,-1,54;994,-1,55;1040,-1,56;1086,-1,57;1132,-1,58;1178,-1,59;1224,-1,60;1270,-1,61;1316,-1,62;1317,-1,63;1271,-1,64;1270,-1,65;1224,-1,66;1178,-1,67;1132,-1,68;1131,-1,69;1130,-1,70;1129,-1,71;1128,-1,72;1127,-1,73;1126,-1,74;1125,-1,75;1124,-1,76;1123,-1,77;1122,-1,78;1076,-1,79;1076,-1,80;1075,-1,81;1029,-1,82;1029,-1,83;1029,-1,84;1029,-1,85;1029,-1,86;1029,-1,87;1029,-1,88;1029,-1,89;1029,-1,90;983,-1,91;984,-1,92;985,-1,93;939,-1,94;893,-1,95;892,-1,96;892,-1,97;892,-1,98;892,-1,99;892,-1,100;892,-1,101;892,-1,102;892,-1,103;892,-1,104;892,-1,105;892,-1,106;892,-1,107;892,-1,108;892,-1,109;892,-1,110;892,-1,111;892,-1,112;892,-1,113;892,-1,114;892,-1,115;892,-1,116;892,-1,117;892,-1,118;892,-1,119;892,-1,120;892,-1,121;892,-1,122;892,-1,123;892,-1,124;892,-1,125;892,-1,126;892,-1,127;892,-1,128;892,-1,129;892,-1,130;892,-1,131;892,-1,132;892,-1,133;892,-1,134;892,-1,135;938,-1,136;939,-1,137;940,-1,138;894,-1,139;895,-1,140;895,-1,141;895,-1,142;895,-1,143;895,-1,144;895,-1,145;941,-1,146;987,-1,147;987,-1,148;941,-1,149;941,-1,150;940,-1,151;939,-1,152;939,-1,153;939,-1,154;938,-1,155;939,-1,156;893,-1,157;893,-1,158;893,-1,159;893,-1,160;939,-1,161;939,-1,162;939,-1,163;939,-1,164;939,-1,165;939,-1,166;939,-1,167;939,-1,168;939,-1,169;939,-1,170;939,-1,171;939,-1,172;939,-1,173;939,-1,174;939,-1,175;
688,-1,0;734,-1,1;780,-1,2;826,-1,3;872,-1,4;918,-1,5;964,-1,6;1010,-1,7;1056,-1,8;1102,-1,9;1148,-1,10;1194,-1,11;1240,-1,12;1286,-1,13;1332,-1,14;1378,-1,15;1377,-1,16;1376,-1,17;1375,-1,18;1374,-1,19;1373,-1,20;1372,-1,21;1371,-1,22;1370,-1,23;1324,-1,24;1325,-1,25;1279,-1,26;1280,-1,27;1281,-1,28;1235,-1,29;1189,-1,30;1143,-1,31;1097,-1,32;1051,-1,33;1005,-1,34;959,-1,35;913,-1,36;867,-1,37;821,-1,38;775,-1,39;729,-1,40;683,-1,41;637,-1,42;591,-1,43;545,-1,44;499,-1,45;453,-1,46;407,-1,47;361,-1,48;315,-1,49;269,-1,50;268,-1,51;267,-1,52;266,-1,53;265,-1,54;219,-1,55;218,-1,56;217,-1,57;216,-1,58;170,-1,59;169,-1,60;215,-1,61;261,-1,62;260,-1,63;259,-1,64;258,-1,65;257,-1,66;256,-1,67;255,-1,68;254,-1,69;253,-1,70;252,-1,71;251,-1,72;250,-1,73;249,-1,74;248,-1,75;247,-1,76;293,-1,77;339,-1,78;385,-1,79;431,-1,80;385,-1,81;339,-1,82;340,-1,83;341,-1,84;342,-1,85;343,-1,86;343,-1,87;343,-1,88;343,-1,89;343,-1,90;389,-1,91;435,-1,92;434,-1,93;434,-1,94;434,-1,95;434,-1,96;434,-1,97;434,-1,98;434,-1,99;434,-1,100;388,-1,101;434,-1,102;433,-1,103;433,-1,104;433,-1,105;433,-1,106;433,-1,107;433,-1,108;433,-1,109;433,-1,110;434,-1,111;435,-1,112;389,-1,113;343,-1,114;343,-1,115;344,-1,116;344,-1,117;344,-1,118;344,-1,119;344,-1,120;390,-1,121;389,-1,122;388,-1,123;434,-1,124;433,-1,125;433,-1,126;433,-1,127;433,-1,128;433,-1,129;433,-1,130;433,-1,131;433,-1,132;433,-1,133;433,-1,134;433,-1,135;434,-1,136;435,-1,137;389,-1,138;389,-1,139;389,-1,140;389,-1,141;389,-1,142;389,-1,143;389,-1,144;435,-1,145;434,-1,146;388,-1,147;387,-1,148;387,-1,149;387,-1,150;387,-1,151;387,-1,152;387,-1,153;387,-1,154;387,-1,155;387,-1,156;387,-1,157;387,-1,158;387,-1,159;387,-1,160;388,-1,161;342,-1,162;343,-1,163;389,-1,164;388,-1,165;388,-1,166;388,-1,167;388,-1,168;388,-1,169;388,-1,170;434,-1,171;434,-1,172;434,-1,173;434,-1,174;434,-1,175;
503,-1,0;549,-1,1;548,-1,2;547,-1,3;546,-1,4;545,-1,5;544,-1,6;543,-1,7;542,-1,8;541,-1,9;540,-1,10;539,-1,11;538,-1,12;537,-1,13;536,-1,14;535,-1,15;534,-1,16;533,-1,17;532,-1,18;531,-1,19;530,-1,20;529,-1,21;528,-1,22;527,-1,23;526,-1,24;525,-1,25;524,-1,26;523,-1,27;569,-1,28;615,-1,29;614,-1,30;614,-1,31;614,-1,32;614,-1,33;614,-1,34;614,-1,35;614,-1,36;613,-1,37;612,-1,38;566,-1,39;520,-1,40;566,-1,41;612,-1,42;613,-1,43;614,-1,44;614,-1,45;613,-1,46;612,-1,47;611,-1,48;610,-1,49;611,-1,50;610,-1,51;610,-1,52;610,-1,53;610,-1,54;611,-1,55;565,-1,56;564,-1,57;564,-1,58;564,-1,59;564,-1,60;610,-1,61;611,-1,62;612,-1,63;612,-1,64;612,-1,65;611,-1,66;565,-1,67;565,-1,68;611,-1,69;611,-1,70;610,-1,71;564,-1,72;564,-1,73;564,-1,74;564,-1,75;610,-1,76;611,-1,77;611,-1,78;611,-1,79;611,-1,80;611,-1,81;611,-1,82;611,-1,83;611,-1,84;611,-1,85;610,-1,86;610,-1,87;611,-1,88;611,-1,89;611,-1,90;611,-1,91;611,-1,92;611,-1,93;611,-1,94;611,-1,95;611,-1,96;611,-1,97;611,-1,98;611,-1,99;611,-1,100;611,-1,101;611,-1,102;611,-1,103;611,-1,104;611,-1,105;611,-1,106;611,-1,107;611,-1,108;611,-1,109;611,-1,110;611,-1,111;611,-1,112;611,-1,113;611,-1,114;611,-1,115;610,-1,116;564,-1,117;564,-1,118;564,-1,119;564,-1,120;564,-1,121;564,-1,122;564,-1,123;564,-1,124;564,-1,125;565,-1,126;565,-1,127;565,-1,128;565,-1,129;565,-1,130;565,-1,131;565,-1,132;565,-1,133;565,-1,134;565,-1,135;564,-1,136;610,-1,137;610,-1,138;610,-1,139;610,-1,140;610,-1,141;610,-1,142;610,-1,143;610,-1,144;610,-1,145;610,-1,146;610,-1,147;610,-1,148;610,-1,149;610,-1,150;609,-1,151;609,-1,152;609,-1,153;609,-1,154;609,-1,155;563,-1,156;564,-1,157;564,-1,158;564,-1,159;564,-1,160;564,-1,161;564,-1,162;564,-1,163;564,-1,164;564,-1,165;564,-1,166;564,-1,167;564,-1,168;564,-1,169;564,-1,170;564,-1,171;564,-1,172;564,-1,173;564,-1,174;564,-1,175;
1155,-1,0;1109,-1,1;1110,-1,2;1111,-1,3;1112,-1,4;1113,-1,5;1114,-1,6;1115,-1,7;1116,-1,8;1117,-1,9;1118,-1,10;1119,-1,11;1120,-1,12;1121,-1,13;1122,-1,14;1076,-1,15;1077,-1,16;1078,-1,17;1079,-1,18;1080,-1,19;1081,-1,20;1082,-1,21;1083,-1,22;1084,-1,23;1085,-1,24;1085,-1,25;1086,-1,26;1040,-1,27;994,-1,28;948,-1,29;902,-1,30;856,-1,31;810,-1,32;764,-1,33;718,-1,34;718,-1,35;672,-1,36;672,-1,37;672,-1,38;626,-1,39;580,-1,40;534,-1,41;488,-1,42;442,-1,43;396,-1,44;350,-1,45;304,-1,46;258,-1,47;259,-1,48;260,-1,49;261,-1,50;262,-1,51;263,-1,52;262,-1,53;261,-1,54;260,-1,55;260,-1,56;259,-1,57;258,-1,58;304,-1,59;350,-1,60;349,-1,61;348,-1,62;347,-1,63;346,-1,64;392,-1,65;438,-1,66;437,-1,67;436,-1,68;435,-1,69;434,-1,70;388,-1,71;388,-1,72;388,-1,73;388,-1,74;388,-1,75;389,-1,76;389,-1,77;389,-1,78;435,-1,79;434,-1,80;435,-1,81;389,-1,82;389,-1,83;435,-1,84;436,-1,85;435,-1,86;389,-1,87;388,-1,88;388,-1,89;388,-1,90;387,-1,91;433,-1,92;387,-1,93;387,-1,94;387,-1,95;388,-1,96;388,-1,97;389,-1,98;390,-1,99;390,-1,100;389,-1,101;388,-1,102;342,-1,103;341,-1,104;341,-1,105;342,-1,106;388,-1,107;389,-1,108;435,-1,109;434,-1,110;388,-1,111;388,-1,112;388,-1,113;388,-1,114;388,-1,115;389,-1,116;390,-1,117;390,-1,118;390,-1,119;390,-1,120;389,-1,121;388,-1,122;387,-1,123;433,-1,124;432,-1,125;432,-1,126;432,-1,127;432,-1,128;432,-1,129;432,-1,130;432,-1,131;432,-1,132;432,-1,133;432,-1,134;432,-1,135;433,-1,136;434,-1,137;388,-1,138;388,-1,139;388,-1,140;387,-1,141;387,-1,142;387,-1,143;433,-1,144;432,-1,145;432,-1,146;432,-1,147;432,-1,148;432,-1,149;432,-1,150;432,-1,151;432,-1,152;432,-1,153;432,-1,154;432,-1,155;432,-1,156;431,-1,157;431,-1,158;477,-1,159;477,-1,160;477,-1,161;477,-1,162;477,-1,163;477,-1,164;477,-1,165;477,-1,166;477,-1,167;477,-1,168;477,-1,169;477,-1,170;477,-1,171;477,-1,172;477,-1,173;477,-1,174;477,-1,175;
546,-1,0;592,-1,1;591,-1,2;590,-1,3;589,-1,4;588,-1,5;587,-1,6;586,-1,7;585,-1,8;584,-1,9;583,-1,10;582,-1,11;581,-1,12;580,-1,13;579,-1,14;578,-1,15;624,-1,16;623,-1,17;622,-1,18;621,-1,19;620,-1,20;619,-1,21;618,-1,22;617,-1,23;616,-1,24;615,-1,25;614,-1,26;613,-1,27;612,-1,28;611,-1,29;610,-1,30;609,-1,31;608,-1,32;607,-1,33;606,-1,34;605,-1,35;604,-1,36;650,-1,37;696,-1,38;742,-1,39;788,-1,40;834,-1,41;880,-1,42;926,-1,43;972,-1,44;1018,-1,45;1064,-1,46;1110,-1,47;1156,-1,48;1202,-1,49;1248,-1,50;1249,-1,51;1248,-1,52;1202,-1,53;1156,-1,54;1157,-1,55;1158,-1,56;1159,-1,57;1160,-1,58;1161,-1,59;1162,-1,60;1163,-1,61;1164,-1,62;1165,-1,63;1166,-1,64;1167,-1,65;1213,-1,66;1259,-1,67;1305,-1,68;1306,-1,69;1352,-1,70;1353,-1,71;1354,-1,72;1355,-1,73;1356,-1,74;1357,-1,75;1358,-1,76;1359,-1,77;1360,-1,78;1361,-1,79;1362,-1,80;1408,-1,81;1454,-1,82;1455,-1,83;1456,-1,84;1457,-1,85;1458,-1,86;1459,-1,87;1458,-1,88;1457,-1,89;1456,-1,90;1455,-1,91;1454,-1,92;1408,-1,93;1362,-1,94;1361,-1,95;1360,-1,96;1359,-1,97;1358,-1,98;1357,-1,99;1356,-1,100;1355,-1,101;1354,-1,102;1353,-1,103;1352,-1,104;1351,-1,105;1305,-1,106;1259,-1,107;1213,-1,108;1167,-1,109;1121,-1,110;1075,-1,111;1074,-1,112;1073,-1,113;1072,-1,114;1071,-1,115;1070,-1,116;1069,-1,117;1068,-1,118;1067,-1,119;1066,-1,120;1065,-1,121;1064,-1,122;1018,-1,123;972,-1,124;973,-1,125;927,-1,126;881,-1,127;882,-1,128;883,-1,129;884,-1,130;885,-1,131;886,-1,132;887,-1,133;888,-1,134;889,-1,135;889,-1,136;935,-1,137;936,-1,138;937,-1,139;938,-1,140;938,-1,141;938,-1,142;938,-1,143;938,-1,144;938,-1,145;938,-1,146;938,-1,147;938,-1,148;984,-1,149;985,-1,150;986,-1,151;940,-1,152;941,-1,153;942,-1,154;896,-1,155;897,-1,156;898,-1,157;899,-1,158;900,-1,159;900,-1,160;901,-1,161;902,-1,162;856,-1,163;810,-1,164;764,-1,165;718,-1,166;672,-1,167;626,-1,168;580,-1,169;534,-1,170;488,-1,171;442,-1,172;396,-1,173;350,-1,174;304,-1,175;
327,-1,0;373,-1,1;419,-1,2;420,-1,3;421,-1,4;422,-1,5;423,-1,6;424,-1,7;425,-1,8;426,-1,9;427,-1,10;428,-1,11;429,-1,12;430,-1,13;431,-1,14;432,-1,15;433,-1,16;434,-1,17;435,-1,18;436,-1,19;437,-1,20;438,-1,21;439,-1,22;440,-1,23;441,-1,24;395,-1,25;395,-1,26;396,-1,27;442,-1,28;488,-1,29;534,-1,30;535,-1,31;536,-1,32;537,-1,33;538,-1,34;539,-1,35;540,-1,36;539,-1,37;538,-1,38;537,-1,39;583,-1,40;582,-1,41;536,-1,42;535,-1,43;535,-1,44;534,-1,45;535,-1,46;534,-1,47;488,-1,48;442,-1,49;396,-1,50;395,-1,51;394,-1,52;393,-1,53;392,-1,54;391,-1,55;390,-1,56;344,-1,57;390,-1,58;389,-1,59;388,-1,60;387,-1,61;386,-1,62;386,-1,63;386,-1,64;386,-1,65;386,-1,66;386,-1,67;386,-1,68;386,-1,69;386,-1,70;386,-1,71;386,-1,72;386,-1,73;386,-1,74;386,-1,75;386,-1,76;386,-1,77;386,-1,78;386,-1,79;386,-1,80;386,-1,81;386,-1,82;386,-1,83;386,-1,84;386,-1,85;386,-1,86;386,-1,87;386,-1,88;386,-1,89;386,-1,90;386,-1,91;386,-1,92;386,-1,93;386,-1,94;386,-1,95;386,-1,96;386,-1,97;386,-1,98;386,-1,99;386,-1,100;385,-1,101;384,-1,102;383,-1,103;429,-1,104;428,-1,105;427,-1,106;426,-1,107;425,-1,108;424,-1,109;423,-1,110;422,-1,111;421,-1,112;420,-1,113;466,-1,114;512,-1,115;558,-1,116;604,-1,117;650,-1,118;696,-1,119;742,-1,120;788,-1,121;834,-1,122;880,-1,123;926,-1,124;972,-1,125;1018,-1,126;1017,-1,127;1063,-1,128;1109,-1,129;1155,-1,130;1201,-1,131;1247,-1,132;1293,-1,133;1339,-1,134;1385,-1,135;1431,-1,136;1432,-1,137;1433,-1,138;1434,-1,139;1435,-1,140;1436,-1,141;1435,-1,142;1434,-1,143;1433,-1,144;1432,-1,145;1431,-1,146;1385,-1,147;1339,-1,148;1293,-1,149;1247,-1,150;1201,-1,151;1155,-1,152;1109,-1,153;1063,-1,154;1017,-1,155;971,-1,156;925,-1,157;879,-1,158;879,-1,159;880,-1,160;834,-1,161;788,-1,162;742,-1,163;696,-1,164;650,-1,165;604,-1,166;558,-1,167;512,-1,168;513,-1,169;514,-1,170;515,-1,171;516,-1,172;562,-1,173;608,-1,174;607,-1,175;
324,-1,0;370,-1,1;371,-1,2;372,-1,3;373,-1,4;374,-1,5;375,-1,6;421,-1,7;422,-1,8;423,-1,9;424,-1,10;425,-1,11;426,-1,12;427,-1,13;428,-1,14;429,-1,15;429,-1,16;429,-1,17;430,-1,18;431,-1,19;477,-1,20;523,-1,21;522,-1,22;521,-1,23;520,-1,24;519,-1,25;519,-1,26;565,-1,27;611,-1,28;565,-1,29;566,-1,30;612,-1,31;612,-1,32;612,-1,33;612,-1,34;612,-1,35;613,-1,36;567,-1,37;568,-1,38;522,-1,39;523,-1,40;524,-1,41;525,-1,42;526,-1,43;527,-1,44;573,-1,45;574,-1,46;575,-1,47;576,-1,48;577,-1,49;578,-1,50;579,-1,51;580,-1,52;581,-1,53;582,-1,54;583,-1,55;629,-1,56;630,-1,57;631,-1,58;630,-1,59;629,-1,60;628,-1,61;628,-1,62;628,-1,63;628,-1,64;628,-1,65;627,-1,66;627,-1,67;581,-1,68;581,-1,69;627,-1,70;627,-1,71;626,-1,72;672,-1,73;718,-1,74;764,-1,75;763,-1,76;762,-1,77;761,-1,78;807,-1,79;806,-1,80;760,-1,81;714,-1,82;760,-1,83;806,-1,84;805,-1,85;804,-1,86;804,-1,87;804,-1,88;803,-1,89;803,-1,90;803,-1,91;803,-1,92;803,-1,93;803,-1,94;803,-1,95;804,-1,96;758,-1,97;757,-1,98;803,-1,99;803,-1,100;803,-1,101;803,-1,102;803,-1,103;803,-1,104;803,-1,105;803,-1,106;803,-1,107;803,-1,108;803,-1,109;803,-1,110;803,-1,111;803,-1,112;803,-1,113;803,-1,114;803,-1,115;804,-1,116;805,-1,117;759,-1,118;713,-1,119;712,-1,120;758,-1,121;804,-1,122;803,-1,123;803,-1,124;802,-1,125;802,-1,126;802,-1,127;802,-1,128;802,-1,129;802,-1,130;802,-1,131;802,-1,132;802,-1,133;802,-1,134;802,-1,135;802,-1,136;802,-1,137;802,-1,138;802,-1,139;802,-1,140;802,-1,141;802,-1,142;802,-1,143;802,-1,144;802,-1,145;801,-1,146;801,-1,147;801,-1,148;801,-1,149;801,-1,150;801,-1,151;801,-1,152;801,-1,153;801,-1,154;801,-1,155;801,-1,156;801,-1,157;801,-1,158;801,-1,159;801,-1,160;801,-1,161;801,-1,162;801,-1,163;801,-1,164;801,-1,165;800,-1,166;800,-1,167;800,-1,168;800,-1,169;800,-1,170;800,-1,171;800,-1,172;800,-1,173;800,-1,174;800,-1,175;
1053,-1,0;1052,-1,1;1051,-1,2;1051,-1,3;1051,-1,4;1005,-1,5;959,-1,6;913,-1,7;867,-1,8;821,-1,9;820,-1,10;819,-1,11;818,-1,12;817,-1,13;816,-1,14;770,-1,15;724,-1,16;725,-1,17;726,-1,18;727,-1,19;728,-1,20;729,-1,21;683,-1,22;637,-1,23;591,-1,24;545,-1,25;499,-1,26;453,-1,27;407,-1,28;361,-1,29;315,-1,30;269,-1,31;268,-1,32;267,-1,33;266,-1,34;265,-1,35;264,-1,36;263,-1,37;262,-1,38;261,-1,39;260,-1,40;259,-1,41;258,-1,42;257,-1,43;256,-1,44;255,-1,45;254,-1,46;253,-1,47;252,-1,48;251,-1,49;250,-1,50;249,-1,51;203,-1,52;202,-1,53;202,-1,54;202,-1,55;202,-1,56;202,-1,57;202,-1,58;202,-1,59;202,-1,60;156,-1,61;155,-1,62;155,-1,63;155,-1,64;201,-1,65;201,-1,66;201,-1,67;201,-1,68;201,-1,69;201,-1,70;247,-1,71;293,-1,72;339,-1,73;385,-1,74;385,-1,75;339,-1,76;338,-1,77;338,-1,78;338,-1,79;338,-1,80;338,-1,81;338,-1,82;338,-1,83;338,-1,84;338,-1,85;337,-1,86;383,-1,87;382,-1,88;428,-1,89;427,-1,90;426,-1,91;425,-1,92;424,-1,93;423,-1,94;422,-1,95;421,-1,96;420,-1,97;466,-1,98;512,-1,99;558,-1,100;604,-1,101;650,-1,102;696,-1,103;742,-1,104;788,-1,105;834,-1,106;880,-1,107;926,-1,108;972,-1,109;1018,-1,110;1064,-1,111;1110,-1,112;1156,-1,113;1202,-1,114;1248,-1,115;1249,-1,116;1250,-1,117;1251,-1,118;1252,-1,119;1253,-1,120;1254,-1,121;1255,-1,122;1256,-1,123;1257,-1,124;1258,-1,125;1259,-1,126;1260,-1,127;1261,-1,128;1262,-1,129;1263,-1,130;1264,-1,131;1265,-1,132;1266,-1,133;1267,-1,134;1268,-1,135;1269,-1,136;1315,-1,137;1269,-1,138;1270,-1,139;1224,-1,140;1178,-1,141;1132,-1,142;1086,-1,143;1040,-1,144;994,-1,145;995,-1,146;996,-1,147;950,-1,148;904,-1,149;904,-1,150;950,-1,151;949,-1,152;948,-1,153;902,-1,154;856,-1,155;810,-1,156;764,-1,157;718,-1,158;719,-1,159;720,-1,160;721,-1,161;722,-1,162;723,-1,163;724,-1,164;723,-1,165;722,-1,166;721,-1,167;720,-1,168;719,-1,169;718,-1,170;672,-1,171;626,-1,172;625,-1,173;624,-1,174;625,-1,175;
